tickpick_event_id,name,start_date,venue,city,region,low_price_usd,currency,url,observed_at
6250040,FIFA World Cup 26: Final - Match 104,2026-07-19T15:00:00,MetLife Stadium,East Rutherford,NJ,7871.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-final-match-104-tickets-metlife-stadium-7-19-26-3pm/6250040/,2026-05-14T00:11:20.834284+00:00
6250051,FIFA World Cup 26: Bronze/3rd Place Final - Match 103,2026-07-18T17:00:00,Hard Rock Stadium,Miami Gardens,FL,801.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-bronze-3rd-place-final-match-103-tickets-hard-rock-stadium-7-18-26-5pm/6250051/,2026-05-14T00:11:20.834284+00:00
6250092,FIFA World Cup 26: Group A: Mexico vs. South Africa - Match 01,2026-06-11T14:00:00,Estadio Azteca,Mexico City,CMX,1919.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-a-mexico-vs-south-africa-match-01-tickets-estadio-azteca-6-11-26-2pm/6250092/,2026-05-14T00:11:20.834284+00:00
6250102,FIFA World Cup 26: Group A: South Korea vs. Czechia - Match 02,2026-06-11T21:00:00,Estadio Akron,Zapopan,JAL,421.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-a-south-korea-vs-czechia-match-02-tickets-estadio-akron-6-11-26-9pm/6250102/,2026-05-14T00:11:20.834284+00:00
6250103,FIFA World Cup 26: Group B: Canada vs. Bosnia-Herzegovina - Match 03,2026-06-12T15:00:00,BMO Field,Toronto,ON,882.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-b-canada-vs-bosnia-herzegovina-match-03-tickets-bmo-field-6-12-26-3pm/6250103/,2026-05-14T00:11:20.834284+00:00
6250104,FIFA World Cup 26: Group D: United States vs. Paraguay - Match 04,2026-06-12T18:00:00,SoFi Stadium,Inglewood,CA,971.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-d-united-states-vs-paraguay-match-04-tickets-sofi-stadium-6-12-26-6pm/6250104/,2026-05-14T00:11:20.834284+00:00
6250380,FIFA World Cup 26: Group C: Haiti vs. Scotland - Match 05,2026-06-13T21:00:00,Gillette Stadium,Foxborough,MA,596.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-c-haiti-vs-scotland-match-05-tickets-gillette-stadium-6-13-26-9pm/6250380/,2026-05-14T00:11:20.834284+00:00
6250383,FIFA World Cup 26: Group D: Australia vs. Turkiye - Match 06,2026-06-13T21:00:00,BC Place Stadium,Vancouver,BC,265.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-d-australia-vs-turkiye-match-06-tickets-bc-place-stadium-6-13-26-9pm/6250383/,2026-05-14T00:11:20.834284+00:00
6250384,FIFA World Cup 26: Group C: Brazil vs. Morocco - Match 07,2026-06-13T18:00:00,MetLife Stadium,East Rutherford,NJ,1255.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-c-brazil-vs-morocco-match-07-tickets-metlife-stadium-6-13-26-6pm/6250384/,2026-05-14T00:11:20.834284+00:00
6250385,FIFA World Cup 26: Group B: Qatar vs. Switzerland - Match 08,2026-06-13T12:00:00,Levi's Stadium,Santa Clara,CA,218.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-b-qatar-vs-switzerland-match-08-tickets-levis-stadium-6-13-26-12pm/6250385/,2026-05-14T00:11:20.834284+00:00
6250387,FIFA World Cup 26: Group E: Cote d'Ivoire vs. Ecuador - Match 09,2026-06-14T19:00:00,Lincoln Financial Field,Philadelphia,PA,654.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-e-cote-divoire-vs-ecuador-match-09-tickets-lincoln-financial-field-6-14-26-7pm/6250387/,2026-05-14T00:11:20.834284+00:00
6250389,FIFA World Cup 26: Group E: Germany vs. Curacao - Match 10,2026-06-14T12:00:00,NRG Stadium,Houston,TX,414.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-e-germany-vs-curacao-match-10-tickets-nrg-stadium-6-14-26-12pm/6250389/,2026-05-14T00:11:20.834284+00:00
6250390,FIFA World Cup 26: Group F: Netherlands vs. Japan - Match 11,2026-06-14T15:00:00,AT&T Stadium,Arlington,TX,735.0,USD,https://www.tickpick.com/buy-fifa-world-cup-26-group-f-netherlands-vs-japan-match-11-tickets-att-stadium-6-14-26-3pm/6250390/,2026-05-14T00:11:20.834284+00:00
