event_id,observed_at,low_usd
17213259,2026-05-21T11:45:28.622912+00:00,649
17213259,2026-05-21T14:29:52.660653+00:00,649
17213259,2026-05-21T17:19:16.265798+00:00,649
17213259,2026-05-21T19:23:05.084689+00:00,649
17213259,2026-05-21T21:11:36.497629+00:00,649
17213259,2026-05-22T06:00:24.655105+00:00,649
17213259,2026-05-22T09:47:07.008874+00:00,649
17213259,2026-05-22T12:09:43.876780+00:00,649
17213259,2026-05-22T15:24:07.322151+00:00,664
17213259,2026-05-22T21:56:31.853854+00:00,664
17213259,2026-05-22T23:11:04.335258+00:00,664
17213259,2026-05-23T00:16:29.755657+00:00,664
17213259,2026-05-23T04:12:05.763239+00:00,724
17213259,2026-05-23T06:47:30.275605+00:00,724
17213259,2026-05-23T08:55:47.640508+00:00,724
17213259,2026-05-23T10:39:12.789966+00:00,724
17213259,2026-05-23T11:46:24.216273+00:00,724
17213259,2026-05-23T12:47:33.977255+00:00,724
17213259,2026-05-23T14:22:17.440235+00:00,724
17213259,2026-05-23T15:38:49.365067+00:00,720
17213259,2026-05-23T16:41:24.305241+00:00,720
17213259,2026-05-23T17:46:08.969725+00:00,720
17213259,2026-05-23T18:46:47.473813+00:00,720
17213259,2026-05-23T19:57:22.432721+00:00,720
17213259,2026-05-23T21:03:18.781357+00:00,720
17213259,2026-05-23T22:04:50.006670+00:00,720
17213259,2026-05-23T23:08:35.023966+00:00,720
17213259,2026-05-24T00:12:02.205988+00:00,720
17213259,2026-05-24T04:41:11.483052+00:00,720
17213259,2026-05-24T07:42:33.804785+00:00,720
17213259,2026-05-24T15:15:57.411739+00:00,720
17213259,2026-05-24T16:17:07.424998+00:00,720
17213259,2026-05-24T17:29:51.339429+00:00,720
17213259,2026-05-24T18:43:17.763278+00:00,720
17213259,2026-05-24T19:54:36.861422+00:00,720
17213259,2026-05-24T20:58:35.329086+00:00,720
17213259,2026-05-24T22:04:34.787572+00:00,720
17213259,2026-05-24T23:12:04.446740+00:00,720
17213259,2026-05-25T00:14:55.667836+00:00,720
17213259,2026-05-25T04:57:09.082306+00:00,707
17213259,2026-05-25T09:03:20.990584+00:00,707
17213259,2026-05-25T12:42:50.577785+00:00,707
17213259,2026-05-25T15:43:04.098283+00:00,650
17213259,2026-05-25T17:25:13.368179+00:00,650
17213259,2026-05-25T19:04:41.354530+00:00,650
17213259,2026-05-25T20:42:39.873116+00:00,650
17213259,2026-05-25T21:55:00.258808+00:00,650
17213259,2026-05-25T23:08:21.861381+00:00,650
17213259,2026-05-26T00:15:47.603961+00:00,650
17213259,2026-05-26T04:38:46.942128+00:00,707
17213259,2026-05-26T08:23:02.080115+00:00,707
17213259,2026-05-26T14:25:06.332043+00:00,707
17213259,2026-05-26T17:43:29.320830+00:00,599
17213259,2026-05-26T19:47:46.130180+00:00,599
17213259,2026-05-26T21:23:16.578372+00:00,707
17213259,2026-05-26T22:48:42.427074+00:00,707
17213259,2026-05-26T23:54:27.335025+00:00,707
17213259,2026-05-27T03:59:25.186305+00:00,707
17213259,2026-05-27T08:10:42.738732+00:00,707
17213259,2026-05-27T11:49:59.333884+00:00,707
17213259,2026-05-27T14:46:55.134694+00:00,707
17213259,2026-05-27T17:47:29.431385+00:00,707
17213259,2026-05-27T21:50:38.880721+00:00,707
17213259,2026-05-27T23:10:36.401681+00:00,707
17213259,2026-05-28T00:15:16.725003+00:00,707
17213259,2026-05-28T04:46:04.511041+00:00,653
17213259,2026-05-28T08:36:08.264349+00:00,653
17213259,2026-05-28T12:04:29.919123+00:00,653
17213259,2026-05-28T16:31:08.582883+00:00,715
17213259,2026-05-28T19:15:08.041860+00:00,715
17213259,2026-05-28T21:24:37.971618+00:00,715
17213259,2026-05-28T22:53:33.662867+00:00,715
17213259,2026-05-29T00:11:36.550793+00:00,715
17213259,2026-05-29T04:45:03.871704+00:00,597
17213259,2026-05-29T08:34:09.257738+00:00,597
17213259,2026-05-29T11:54:06.726647+00:00,597
17213259,2026-05-29T15:35:01.566603+00:00,675
17213259,2026-05-29T18:20:44.413713+00:00,675
17213259,2026-05-29T20:40:51.077350+00:00,675
17213259,2026-05-29T22:20:08.159231+00:00,675
17213259,2026-05-29T23:46:32.941824+00:00,675
17213259,2026-05-30T01:45:06.555464+00:00,675
17213259,2026-05-30T05:36:29.373083+00:00,681
17213259,2026-05-30T08:07:42.068001+00:00,681
17213259,2026-05-30T10:17:00.274966+00:00,681
17213259,2026-05-30T11:48:36.689593+00:00,681
17213259,2026-05-30T12:54:22.583774+00:00,681
17213259,2026-05-30T14:41:40.930773+00:00,665
17213259,2026-05-30T15:52:59.102613+00:00,665
17213259,2026-05-30T17:01:25.175296+00:00,665
17213259,2026-05-30T18:12:28.962470+00:00,665
17213259,2026-05-30T19:42:52.263051+00:00,665
17213259,2026-05-30T20:39:34.590887+00:00,665
17213259,2026-05-30T21:42:42.167344+00:00,665
17213259,2026-05-30T22:40:52.628941+00:00,665
17213259,2026-05-30T23:43:27.297434+00:00,665
17213259,2026-05-31T14:41:17.678258+00:00,665
17213259,2026-05-31T15:55:37.853388+00:00,665
17213259,2026-05-31T17:13:03.371332+00:00,665
17213259,2026-05-31T18:18:18.335402+00:00,665
17213259,2026-05-31T19:46:01.044140+00:00,665
17213259,2026-05-31T20:43:51.689520+00:00,665
17213259,2026-05-31T21:42:56.475778+00:00,665
17213259,2026-05-31T22:43:16.750925+00:00,665
17213259,2026-05-31T23:48:17.264218+00:00,665
17213259,2026-06-01T02:05:04.634307+00:00,665
17213259,2026-06-01T07:21:20.036466+00:00,682
17213259,2026-06-01T13:09:32.607007+00:00,682
17213259,2026-06-01T19:00:05.030294+00:00,697
17213259,2026-06-01T22:15:08.234392+00:00,697
17213259,2026-06-01T23:45:36.150516+00:00,656
17213259,2026-06-02T11:19:55.897999+00:00,656
17213259,2026-06-02T15:16:44.101445+00:00,649
17213259,2026-06-02T18:57:53.818038+00:00,649
17213259,2026-06-02T21:55:45.725498+00:00,649
17213259,2026-06-02T23:50:55.608889+00:00,649
17213259,2026-06-03T02:56:46.863851+00:00,649
17213259,2026-06-03T08:25:24.696883+00:00,684
17213259,2026-06-03T12:55:31.223185+00:00,684
17213259,2026-06-03T18:01:50.706619+00:00,673
17213259,2026-06-03T21:28:29.101457+00:00,673
17213259,2026-06-03T23:19:10.489574+00:00,673
17213259,2026-06-04T02:01:45.266601+00:00,673
17213259,2026-06-04T06:53:50.083857+00:00,668
17213259,2026-06-04T10:38:35.163386+00:00,668
17213259,2026-06-04T13:49:34.855377+00:00,668
17213259,2026-06-04T16:41:49.987342+00:00,600
17213259,2026-06-04T19:08:16.564576+00:00,600
17213259,2026-06-04T21:03:44.886396+00:00,590
17213259,2026-06-04T22:41:48.372946+00:00,590
17213259,2026-06-04T23:53:55.137012+00:00,590
17213259,2026-06-05T03:46:15.982680+00:00,590
17213259,2026-06-05T07:56:27.733072+00:00,590
17213259,2026-06-05T11:34:05.664672+00:00,600
17213259,2026-06-05T14:08:50.672279+00:00,600
17213259,2026-06-05T16:41:17.440426+00:00,600
17213259,2026-06-05T18:30:19.704652+00:00,600
17213259,2026-06-05T20:30:41.260868+00:00,600
17213259,2026-06-05T22:03:52.859379+00:00,600
17213259,2026-06-05T23:23:04.241150+00:00,600
17213259,2026-06-06T01:27:54.141955+00:00,600
17213259,2026-06-06T05:34:26.553140+00:00,600
17213259,2026-06-06T08:10:06.337809+00:00,600
17213259,2026-06-06T10:22:33.886569+00:00,600
17213259,2026-06-06T11:51:48.989184+00:00,600
17213259,2026-06-06T13:20:10.455774+00:00,600
17213259,2026-06-06T14:55:27.963634+00:00,600
17213259,2026-06-06T16:10:23.067557+00:00,600
17213259,2026-06-06T17:35:24.565840+00:00,600
17213259,2026-06-06T18:51:17.915815+00:00,600
17213259,2026-06-06T20:05:42.270935+00:00,600
17213259,2026-06-06T21:16:27.298731+00:00,600
17213259,2026-06-06T22:33:01.659816+00:00,600
17213259,2026-06-06T23:39:56.833481+00:00,600
17213259,2026-06-07T01:58:34.636316+00:00,600
17213259,2026-06-07T06:37:27.133700+00:00,715
17213259,2026-06-07T09:50:02.006112+00:00,715
17213259,2026-06-07T11:42:22.005580+00:00,715
17213259,2026-06-07T13:10:00.037282+00:00,715
17213259,2026-06-07T15:01:41.681721+00:00,633
17213259,2026-06-07T16:41:23.702842+00:00,633
17213259,2026-06-07T17:53:27.750950+00:00,633
17213259,2026-06-07T19:21:26.225264+00:00,633
17213259,2026-06-07T20:43:46.432579+00:00,633
17213259,2026-06-07T21:52:49.219873+00:00,633
17213259,2026-06-07T23:02:37.389186+00:00,633
17213259,2026-06-08T00:19:48.029350+00:00,633
17213259,2026-06-08T05:09:20.351736+00:00,768
17213259,2026-06-08T09:55:56.718968+00:00,768
17213259,2026-06-08T14:14:33.380837+00:00,768
17213259,2026-06-08T17:31:05.856274+00:00,799
17213259,2026-06-08T19:48:55.069199+00:00,799
17213259,2026-06-08T21:29:56.706870+00:00,799
17213259,2026-06-08T23:02:02.691449+00:00,799
17213259,2026-06-09T00:14:02.912623+00:00,799
17213259,2026-06-09T16:43:40.179712+00:00,720
17213259,2026-06-09T21:05:16.639997+00:00,814
17213259,2026-06-09T22:46:55.375087+00:00,814
17213259,2026-06-10T00:01:59.410875+00:00,814
17213259,2026-06-10T04:41:53.897285+00:00,814
17213259,2026-06-10T11:59:44.401207+00:00,765
17213259,2026-06-10T16:00:58.984921+00:00,814
17213259,2026-06-11T00:25:38.712856+00:00,885
17213259,2026-06-11T05:11:06.899584+00:00,885
17213259,2026-06-11T09:45:57.337374+00:00,885
17213259,2026-06-11T13:45:44.393848+00:00,884
17213259,2026-06-11T17:28:34.689986+00:00,853
17213259,2026-06-11T20:00:05.157669+00:00,884
17213259,2026-06-11T22:09:45.412448+00:00,884
17213259,2026-06-11T23:53:40.127021+00:00,884
17213259,2026-06-12T03:56:12.622974+00:00,900
17213259,2026-06-12T08:37:42.977028+00:00,900
17213259,2026-06-12T12:02:10.097255+00:00,900
17213259,2026-06-12T15:35:26.110087+00:00,900
17213259,2026-06-12T17:52:20.837764+00:00,900
17213259,2026-06-12T20:04:39.735116+00:00,900
17213259,2026-06-12T21:59:36.968557+00:00,900
17213259,2026-06-12T23:41:27.832455+00:00,900
17213259,2026-06-13T01:53:35.220270+00:00,710
17213259,2026-06-13T06:16:27.482526+00:00,710
17213259,2026-06-13T09:40:18.957662+00:00,710
17213259,2026-06-13T11:32:15.720405+00:00,710
17213259,2026-06-13T13:10:45.218985+00:00,899
17213259,2026-06-13T15:11:34.825048+00:00,899
17213259,2026-06-13T16:49:23.674983+00:00,899
17213259,2026-06-13T18:01:29.497689+00:00,899
17213259,2026-06-13T19:49:56.981488+00:00,899
17213259,2026-06-13T21:00:41.238951+00:00,899
17213259,2026-06-13T22:15:28.154869+00:00,899
17213259,2026-06-13T23:35:52.803952+00:00,899
17213259,2026-06-14T01:59:25.422183+00:00,899
17213259,2026-06-14T06:52:52.117844+00:00,976
17213259,2026-06-14T10:22:57.314054+00:00,976
17213259,2026-06-14T12:22:17.894161+00:00,976
17213259,2026-06-14T14:38:44.939936+00:00,1060
17213259,2026-06-14T16:11:44.390875+00:00,1112
17213259,2026-06-14T17:50:23.617831+00:00,1112
17213259,2026-06-14T19:09:08.723017+00:00,1112
17213259,2026-06-14T20:40:36.793950+00:00,1112
17213259,2026-06-14T21:58:15.519984+00:00,1112
17213259,2026-06-14T23:20:28.835557+00:00,1405
17213259,2026-06-15T01:44:08.032904+00:00,1405
17213259,2026-06-15T07:02:43.341390+00:00,1537
17213259,2026-06-15T13:25:24.385864+00:00,1415
17213259,2026-06-15T18:09:06.291534+00:00,1415
17213259,2026-06-15T21:25:26.808405+00:00,1415
17213259,2026-06-15T23:18:17.582527+00:00,1415
17213259,2026-06-16T02:03:15.935046+00:00,1415
17213259,2026-06-16T07:38:59.838685+00:00,1500
17213259,2026-06-16T12:31:16.857171+00:00,1500
17213259,2026-06-16T17:35:53.791220+00:00,1561
17213259,2026-06-16T20:30:56.841952+00:00,1616
17213259,2026-06-16T22:33:08.545275+00:00,1616
17213259,2026-06-17T00:02:27.185383+00:00,1616
17213259,2026-06-17T05:08:13.501605+00:00,1616
17213259,2026-06-17T10:03:10.484252+00:00,1616
17213259,2026-06-17T13:56:24.022396+00:00,1616
17213259,2026-06-17T17:11:34.852996+00:00,1517
17213259,2026-06-17T19:30:59.457953+00:00,1517
17213259,2026-06-17T21:31:24.208632+00:00,1538
17213259,2026-06-17T23:05:15.214293+00:00,1629
17213259,2026-06-18T01:38:21.849967+00:00,1550
17213259,2026-06-18T06:27:41.769802+00:00,1299
17213259,2026-06-18T10:56:32.564981+00:00,1299
17213259,2026-06-18T14:15:53.695720+00:00,1299
17213259,2026-06-18T17:34:32.942986+00:00,1642
17213259,2026-06-18T19:53:33.101740+00:00,1606
17213259,2026-06-18T22:07:08.604607+00:00,1606
17213259,2026-06-18T23:59:58.532457+00:00,1606
17213259,2026-06-19T05:19:06.052301+00:00,1606
17213259,2026-06-19T09:56:29.702080+00:00,1440
17213259,2026-06-19T13:39:55.396622+00:00,1440
17213259,2026-06-19T16:21:06.165296+00:00,1480
17213259,2026-06-19T18:14:13.279486+00:00,1480
17213259,2026-06-19T20:06:26.001897+00:00,1482
17213259,2026-06-19T21:20:53.924839+00:00,1482
17213259,2026-06-19T22:29:25.078411+00:00,1482
17213259,2026-06-19T23:42:27.684888+00:00,1482
17213259,2026-06-20T01:53:41.966904+00:00,897
17213259,2026-06-20T06:21:12.852979+00:00,897
17213259,2026-06-20T09:47:34.517322+00:00,829
17213259,2026-06-20T11:46:45.262749+00:00,829
17213259,2026-06-20T13:16:42.994764+00:00,829
17213259,2026-06-20T15:18:45.657375+00:00,828
17213259,2026-06-20T16:57:08.333982+00:00,828
17213259,2026-06-20T18:20:12.804348+00:00,828
17213259,2026-06-20T20:01:44.107261+00:00,828
17213259,2026-06-20T21:37:23.335204+00:00,828
17213259,2026-06-20T22:48:44.734627+00:00,828
17213259,2026-06-20T23:55:40.080221+00:00,828
17213259,2026-06-21T04:50:48.336167+00:00,835
17213259,2026-06-21T08:54:10.401344+00:00,835
17213259,2026-06-21T11:46:23.444718+00:00,835
17213259,2026-06-21T13:27:19.160952+00:00,835
17213259,2026-06-21T15:28:54.871924+00:00,790
17213259,2026-06-21T17:08:36.999278+00:00,790
17213259,2026-06-21T18:51:18.523214+00:00,790
17213259,2026-06-21T20:20:40.682588+00:00,790
17213259,2026-06-21T21:50:11.083904+00:00,790
17213259,2026-06-21T22:59:47.846876+00:00,790
17213259,2026-06-22T00:19:43.832217+00:00,790
17213259,2026-06-22T05:37:53.682850+00:00,854
